ID,PURCHASE
178139,No
178140,Yes
178141,No
178142,No
178143,No
178144,Yes
178145,Yes
178146,Yes
178147,No
178148,No
178149,Yes
178150,No
178151,Yes
178152,No
178153,No
178154,No
178155,No
178156,No
178157,No
178158,No
178159,Yes
178160,No
178161,No
178162,No
178163,Yes
178164,No
178165,Yes
178166,No
178167,No
178168,Yes
178169,No
178170,No
178171,No
178172,No
178173,Yes
178174,No
178175,Yes
178176,No
178177,Yes
178178,No
178179,Yes
178180,No
178181,No
178182,No
178183,No
178184,No
178185,No
178186,Yes
178187,No
178188,No
178189,No
178190,Yes
178191,Yes
178192,No
178193,No
178194,No
178195,No
178196,No
178197,No
178198,No
178199,No
178200,No
178201,Yes
178202,Yes
178203,Yes
178204,No
178205,Yes
178206,Yes
178207,Yes
178208,No
178209,No
178210,No
178211,Yes
178212,Yes
178213,No
178214,No
178215,No
178216,Yes
178217,No
178218,No
178219,No
178220,Yes
178221,Yes
178222,Yes
178223,No
178224,No
178225,No
178226,Yes
178227,Yes
178228,No
178229,Yes
178230,No
178231,Yes
178232,No
178233,Yes
178234,Yes
178235,Yes
178236,Yes
178237,No
178238,No
178239,No
178240,No
178241,No
178242,Yes
178243,No
178244,Yes
178245,No
178246,No
178247,Yes
178248,No
178249,No
178250,No
178251,Yes
178252,Yes
178253,Yes
178254,No
178255,No
178256,Yes
178257,Yes
178258,No
178259,Yes
178260,Yes
178261,No
178262,No
178263,No
178264,No
178265,No
178266,No
178267,No
178268,Yes
178269,No
178270,No
178271,No
178272,Yes
178273,No
178274,No
178275,No
178276,No
178277,No
178278,Yes
178279,No
178280,No
178281,No
178282,Yes
178283,Yes
178284,Yes
178285,Yes
178286,No
178287,No
178288,No
178289,Yes
178290,Yes
178291,Yes
178292,Yes
178293,No
178294,Yes
178295,No
178296,No
178297,No
178298,Yes
178299,Yes
178300,Yes
178301,Yes
178302,No
178303,Yes
178304,No
178305,No
178306,No
178307,No
178308,Yes
178309,No
178310,Yes
178311,No
178312,No
178313,No
178314,No
178315,No
178316,Yes
178317,Yes
178318,Yes
178319,No
178320,Yes
178321,Yes
178322,No
178323,No
178324,Yes
178325,No
178326,Yes
178327,No
178328,No
178329,No
178330,Yes
178331,No
178332,No
178333,Yes
178334,Yes
178335,No
178336,Yes
178337,No
178338,No
178339,Yes
178340,No
178341,No
178342,No
178343,Yes
178344,No
178345,No
178346,No
178347,No
178348,Yes
178349,Yes
178350,Yes
178351,No
178352,Yes
178353,No
178354,No
178355,No
178356,Yes
178357,Yes
178358,No
178359,No
178360,No
178361,No
178362,Yes
178363,Yes
178364,No
178365,No
178366,Yes
178367,Yes
178368,No
178369,Yes
178370,No
178371,No
178372,No
178373,No
178374,No
178375,Yes
178376,No
178377,Yes
178378,No
178379,No
178380,Yes
178381,Yes
178382,No
178383,Yes
178384,Yes
178385,No
178386,No
178387,Yes
178388,Yes
178389,No
178390,No
178391,No
178392,No
178393,Yes
178394,No
178395,No
178396,Yes
178397,No
178398,Yes
178399,Yes
178400,Yes
178401,No
178402,No
178403,No
178404,Yes
178405,No
178406,Yes
178407,No
178408,No
178409,Yes
178410,Yes
178411,Yes
178412,No
178413,Yes
178414,Yes
178415,Yes
178416,Yes
178417,No
178418,No
178419,Yes
178420,No
178421,Yes
178422,No
178423,Yes
178424,Yes
178425,No
178426,Yes
178427,Yes
178428,Yes
178429,Yes
178430,No
178431,No
178432,No
178433,Yes
178434,No
178435,Yes
178436,Yes
178437,Yes
178438,Yes
178439,No
178440,No
178441,No
178442,No
178443,No
178444,Yes
178445,No
178446,No
178447,No
178448,Yes
178449,No
178450,Yes
178451,Yes
178452,Yes
178453,Yes
178454,No
178455,No
178456,No
178457,Yes
178458,No
178459,No
178460,No
178461,Yes
178462,Yes
178463,Yes
178464,No
178465,Yes
178466,Yes
178467,No
178468,No
178469,No
178470,No
178471,Yes
178472,Yes
178473,Yes
178474,Yes
178475,Yes
178476,No
178477,No
178478,No
178479,No
178480,Yes
178481,No
178482,No
178483,No
178484,No
178485,No
178486,Yes
178487,Yes
178488,Yes
178489,Yes
178490,No
178491,Yes
178492,No
178493,Yes
178494,No
178495,No
178496,No
178497,No
178498,No
178499,Yes
178500,Yes
178501,Yes
178502,Yes
178503,No
178504,No
178505,No
178506,No
178507,Yes
178508,No
178509,No
178510,No
178511,Yes
178512,No
178513,Yes
178514,No
178515,No
178516,Yes
178517,No
178518,No
178519,No
178520,No
178521,Yes
178522,No
178523,Yes
178524,No
178525,No
178526,No
178527,Yes
178528,No
178529,No
178530,No
178531,Yes
178532,No
178533,No
178534,Yes
178535,Yes
178536,Yes
178537,Yes
178538,No
178539,Yes
178540,No
178541,Yes
178542,No
178543,No
178544,Yes
178545,No
178546,No
178547,Yes
178548,Yes
178549,No
178550,Yes
178551,Yes
178552,No
178553,No
178554,Yes
178555,Yes
178556,Yes
178557,No
178558,No
178559,No
178560,Yes
178561,Yes
178562,No
178563,No
178564,No
178565,No
178566,Yes
178567,No
178568,No
178569,No
178570,Yes
178571,Yes
178572,No
178573,Yes
178574,No
178575,Yes
178576,No
178577,No
178578,Yes
178579,No
178580,No
178581,Yes
178582,Yes
178583,No
178584,No
178585,No
178586,No
178587,No
178588,Yes
178589,No
178590,Yes
178591,Yes
178592,Yes
178593,Yes
178594,Yes
178595,Yes
178596,No
178597,No
178598,Yes
178599,No
178600,No
178601,No
178602,No
178603,Yes
178604,Yes
178605,No
178606,No
178607,No
178608,Yes
178609,Yes
178610,Yes
178611,Yes
178612,No
178613,Yes
178614,No
178615,No
178616,No
178617,Yes
178618,Yes
178619,No
178620,Yes
178621,No
178622,No
178623,No
178624,Yes
178625,No
178626,No
178627,No
178628,Yes
178629,Yes
178630,Yes
178631,No
178632,No
178633,Yes
178634,Yes
178635,Yes
178636,Yes
178637,No
178638,No
178639,No
178640,Yes
178641,No
178642,Yes
178643,No
178644,Yes
178645,No
178646,Yes
178647,Yes
178648,Yes
178649,No
178650,Yes
178651,No
178652,No
178653,Yes
178654,Yes
178655,No
178656,Yes
178657,Yes
178658,No
178659,No
178660,No
178661,Yes
178662,Yes
178663,No
178664,Yes
178665,No
178666,No
178667,No
178668,Yes
178669,Yes
178670,Yes
178671,No
178672,Yes
178673,Yes
178674,No
178675,No
178676,No
178677,No
178678,Yes
178679,No
178680,No
178681,No
178682,Yes
178683,No
178684,Yes
178685,Yes
178686,No
178687,Yes
178688,No
178689,Yes
178690,Yes
178691,No
178692,Yes
178693,No
178694,No
178695,Yes
178696,Yes
178697,Yes
178698,Yes
178699,Yes
178700,Yes
178701,No
178702,No
178703,No
178704,No
178705,No
178706,Yes
178707,Yes
178708,Yes
178709,No
178710,Yes
178711,No
178712,Yes
178713,No
178714,No
178715,Yes
178716,No
178717,No
178718,No
178719,No
178720,Yes
178721,No
178722,No
178723,No
178724,No
178725,No
178726,Yes
178727,Yes
178728,No
178729,Yes
178730,Yes
178731,Yes
178732,No
178733,No
178734,Yes
178735,No
178736,Yes
178737,No
178738,Yes
178739,Yes
178740,No
178741,No
178742,No
178743,Yes
178744,Yes
178745,Yes
178746,No
178747,No
178748,Yes
178749,No
178750,No
178751,No
178752,Yes
178753,Yes
178754,No
178755,No
178756,Yes
178757,No
178758,No
178759,Yes
178760,No
178761,No
178762,No
178763,Yes
178764,Yes
178765,No
178766,No
178767,Yes
178768,Yes
178769,No
178770,Yes
178771,Yes
178772,Yes
178773,Yes
178774,No
178775,No
178776,No
178777,No
178778,No
178779,Yes
178780,No
178781,Yes
178782,No
178783,No
178784,Yes
178785,No
178786,No
178787,Yes
178788,No
178789,No
178790,No
178791,Yes
178792,No
178793,No
178794,No
178795,Yes
178796,No
178797,Yes
178798,Yes
178799,No
178800,Yes
178801,No
178802,No
178803,No
178804,Yes
178805,Yes
178806,No
178807,No
178808,Yes
178809,Yes
178810,No
178811,Yes
178812,No
178813,Yes
178814,No
178815,Yes
178816,No
178817,Yes
178818,Yes
178819,Yes
178820,Yes
178821,No
178822,No
178823,Yes
178824,No
178825,No
178826,Yes
178827,No
178828,Yes
178829,Yes
178830,Yes
178831,No
178832,No
178833,Yes
178834,No
178835,No
178836,Yes
178837,No
178838,No
178839,Yes
178840,Yes
178841,Yes
178842,Yes
178843,Yes
178844,No
178845,Yes
178846,No
178847,No
178848,No
178849,No
178850,Yes
178851,Yes
178852,Yes
178853,Yes
178854,No
178855,No
178856,Yes
178857,No
178858,Yes
178859,No
178860,No
178861,No
178862,Yes
178863,No
178864,No
178865,Yes
178866,No
178867,No
178868,Yes
178869,No
178870,Yes
178871,Yes
178872,Yes
178873,Yes
178874,Yes
178875,No
178876,Yes
178877,Yes
178878,No
178879,Yes
178880,No
178881,Yes
178882,Yes
178883,No
178884,No
178885,Yes
178886,No
178887,Yes
178888,No
178889,No
178890,Yes
178891,Yes
178892,Yes
178893,Yes
178894,No
178895,Yes
178896,No
178897,No
178898,No
178899,Yes
178900,Yes
178901,Yes
178902,No
178903,No
178904,No
178905,No
178906,Yes
178907,No
178908,No
178909,Yes
178910,No
178911,Yes
178912,No
178913,Yes
178914,Yes
178915,No
178916,Yes
178917,Yes
178918,Yes
178919,No
178920,Yes
178921,No
178922,No
178923,Yes
178924,Yes
178925,No
178926,No
178927,Yes
178928,Yes
178929,Yes
178930,Yes
178931,No
178932,No
178933,No
178934,No
178935,No
178936,Yes
178937,No
178938,No
178939,No
178940,Yes
178941,No
178942,No
178943,No
178944,Yes
178945,Yes
178946,No
178947,No
178948,Yes
178949,No
178950,Yes
178951,Yes
178952,Yes
178953,Yes
178954,Yes
178955,No
178956,No
178957,No
178958,No
178959,No
178960,No
178961,No
178962,No
178963,Yes
178964,No
178965,No
178966,No
178967,No
178968,Yes
178969,Yes
178970,No
178971,Yes
178972,No
178973,Yes
178974,Yes
178975,No
178976,Yes
178977,No
178978,Yes
178979,Yes
178980,No
178981,No
178982,Yes
178983,No
178984,No
178985,Yes
178986,Yes
178987,No
178988,No
178989,No
178990,Yes
178991,Yes
178992,No
178993,No
178994,No
178995,No
178996,No
178997,No
178998,Yes
178999,Yes
179000,No
179001,No
179002,No
179003,No
179004,Yes
179005,No
179006,No
179007,No
179008,Yes
179009,Yes
179010,Yes
179011,No
179012,No
179013,No
179014,No
179015,Yes
179016,No
179017,No
179018,Yes
179019,Yes
179020,Yes
179021,No
179022,Yes
179023,Yes
179024,No
179025,No
179026,Yes
179027,No
179028,Yes
179029,No
179030,No
179031,No
179032,No
179033,No
179034,No
179035,No
179036,No
179037,No
179038,Yes
179039,No
179040,Yes
179041,No
179042,Yes
179043,Yes
179044,No
179045,No
179046,No
179047,No
179048,Yes
179049,No
179050,Yes
179051,No
179052,Yes
179053,No
179054,Yes
179055,Yes
179056,No
179057,Yes
179058,Yes
179059,Yes
179060,No
179061,No
179062,No
179063,Yes
179064,No
179065,No
179066,No
179067,Yes
179068,No
179069,No
179070,No
179071,Yes
179072,Yes
179073,No
179074,No
179075,No
179076,Yes
179077,Yes
179078,No
179079,Yes
179080,No
179081,No
179082,No
179083,Yes
179084,No
179085,Yes
179086,Yes
179087,No
179088,No
179089,No
179090,No
179091,Yes
179092,Yes
179093,Yes
179094,Yes
179095,Yes
179096,No
179097,No
179098,No
179099,No
179100,No
179101,Yes
179102,No
179103,Yes
179104,Yes
179105,No
179106,No
179107,Yes
179108,No
179109,No
179110,Yes
179111,Yes
179112,No
179113,Yes
179114,Yes
179115,Yes
179116,Yes
179117,Yes
179118,No
179119,No
179120,No
179121,Yes
179122,No
179123,No
179124,Yes
179125,Yes
179126,Yes
179127,Yes
179128,No
179129,No
179130,Yes
179131,No
179132,Yes
179133,No
179134,No
179135,Yes
179136,No
179137,Yes
179138,Yes
179139,Yes
179140,No
179141,Yes
179142,Yes
179143,No
179144,No
179145,No
179146,Yes
179147,No
179148,Yes
179149,No
179150,Yes
179151,No
179152,No
179153,Yes
179154,Yes
179155,Yes
179156,No
179157,Yes
179158,No
179159,No
179160,Yes
179161,No
179162,No
179163,Yes
179164,Yes
179165,Yes
179166,Yes
179167,Yes
179168,No
179169,Yes
179170,No
179171,Yes
179172,Yes
179173,Yes
179174,No
179175,Yes
179176,No
179177,No
179178,No
179179,Yes
179180,Yes
179181,Yes
179182,Yes
179183,No
179184,Yes
179185,No
179186,Yes
179187,No
179188,No
179189,Yes
179190,Yes
179191,No
179192,Yes
179193,Yes
179194,No
179195,Yes
179196,Yes
179197,No
179198,No
179199,No
179200,No
179201,Yes
179202,Yes
179203,No
179204,No
179205,No
179206,Yes
179207,No
179208,No
179209,No
179210,Yes
179211,Yes
179212,Yes
179213,No
179214,Yes
179215,No
179216,Yes
179217,No
179218,No
179219,Yes
179220,No
179221,Yes
179222,No
179223,Yes
179224,Yes
179225,No
179226,No
179227,No
179228,Yes
179229,Yes
179230,Yes
179231,Yes
179232,No
179233,No
179234,No
179235,No
179236,No
179237,Yes
179238,Yes
179239,Yes
179240,No
179241,Yes
179242,Yes
179243,No
179244,No
179245,No
179246,No
179247,No
179248,No
179249,Yes
179250,No
179251,No
179252,No
179253,Yes
179254,No
179255,No
179256,No
179257,No
179258,Yes
179259,No
179260,No
179261,Yes
179262,No
179263,No
179264,No
179265,No
179266,No
179267,No
179268,No
179269,Yes
179270,No
179271,Yes
179272,No
179273,No
179274,No
179275,No
179276,No
179277,No
179278,No
179279,No
179280,No
179281,No
179282,Yes
179283,No
179284,No
179285,Yes
179286,Yes
179287,No
179288,No
179289,Yes
179290,Yes
179291,No
179292,No
179293,No
179294,No
179295,Yes
179296,Yes
179297,Yes
179298,Yes
179299,No
179300,No
179301,No
179302,No
179303,No
179304,No
179305,Yes
179306,Yes
179307,Yes
179308,No
179309,Yes
179310,Yes
179311,Yes
179312,No
179313,Yes
179314,No
179315,Yes
179316,No
179317,No
179318,No
179319,No
179320,Yes
179321,Yes
179322,Yes
179323,Yes
179324,Yes
179325,No
179326,No
179327,No
179328,No
179329,Yes
179330,No
179331,Yes
179332,Yes
179333,Yes
179334,No
179335,Yes
179336,No
179337,No
179338,No
179339,Yes
179340,Yes
179341,No
179342,No
179343,No
179344,No
179345,No
179346,Yes
179347,No
179348,Yes
179349,No
179350,No
179351,No
179352,No
179353,No
179354,No
179355,No
179356,No
179357,Yes
179358,Yes
179359,Yes
179360,Yes
179361,No
179362,No
179363,Yes
179364,No
179365,Yes
179366,No
179367,Yes
179368,Yes
179369,Yes
179370,No
179371,No
179372,No
179373,No
179374,Yes
179375,No
179376,No
179377,No
179378,Yes
179379,No
179380,No
179381,No
179382,No
179383,Yes
179384,No
179385,No
179386,No
179387,Yes
179388,Yes
179389,No
179390,No
179391,Yes
179392,No
179393,Yes
179394,Yes
179395,No
179396,Yes
179397,No
179398,No
179399,No
179400,No
179401,No
179402,Yes
179403,Yes
179404,Yes
179405,Yes
179406,No
179407,No
179408,Yes
179409,No
179410,Yes
179411,Yes
179412,Yes
179413,Yes
179414,No
179415,No
179416,No
179417,No
179418,No
179419,Yes
179420,Yes
179421,No
179422,No
179423,No
179424,No
179425,No
179426,No
179427,Yes
179428,Yes
179429,Yes
179430,No
179431,No
179432,No
179433,No
179434,Yes
179435,No
179436,Yes
179437,No
179438,No
179439,Yes
179440,No
179441,Yes
179442,No
179443,No
179444,Yes
179445,Yes
179446,Yes
179447,No
179448,No
179449,No
179450,No
179451,Yes
179452,No
179453,No
179454,Yes
179455,No
179456,No
179457,Yes
179458,No
179459,No
179460,Yes
179461,No
179462,No
179463,No
179464,Yes
179465,No
179466,Yes
179467,Yes
179468,Yes
179469,Yes
179470,Yes
179471,No
179472,Yes
179473,No
179474,No
179475,Yes
179476,No
179477,No
179478,Yes
179479,No
179480,No
179481,No
179482,Yes
179483,No
179484,No
179485,No
179486,Yes
179487,No
179488,Yes
179489,Yes
179490,No
179491,No
179492,Yes
179493,No
179494,No
179495,Yes
179496,No
179497,No
179498,Yes
179499,No
179500,No
179501,No
179502,Yes
179503,Yes
179504,No
179505,Yes
179506,No
179507,No
179508,No
179509,Yes
179510,No
179511,No
179512,Yes
179513,No
179514,Yes
179515,No
179516,Yes
179517,Yes
179518,Yes
179519,No
179520,No
179521,Yes
179522,No
179523,No
179524,No
179525,Yes
179526,No
179527,No
179528,No
179529,Yes
179530,No
179531,No
179532,Yes
179533,No
179534,Yes
179535,No
179536,No
179537,Yes
179538,No
179539,Yes
179540,No
179541,No
179542,Yes
179543,Yes
179544,No
179545,Yes
179546,Yes
179547,No
179548,No
179549,No
179550,No
179551,No
179552,Yes
179553,No
179554,No
179555,No
179556,No
179557,No
179558,No
179559,Yes
179560,Yes
179561,Yes
179562,No
179563,No
179564,No
179565,No
179566,No
179567,No
179568,No
179569,Yes
179570,No
179571,Yes
179572,No
179573,No
179574,No
179575,No
179576,No
179577,No
179578,Yes
179579,Yes
179580,No
179581,Yes
179582,No
179583,No
179584,No
179585,Yes
179586,No
179587,Yes
179588,Yes
179589,No
179590,No
179591,No
179592,Yes
179593,No
179594,No
179595,No
179596,Yes
179597,Yes
179598,Yes
179599,No
179600,No
179601,Yes
179602,No
179603,Yes
179604,Yes
179605,No
179606,Yes
179607,No
179608,No
179609,No
179610,Yes
179611,Yes
179612,No
179613,No
179614,Yes
179615,Yes
179616,No
179617,No
179618,No
179619,No
179620,Yes
179621,No
179622,No
179623,No
179624,Yes
179625,No
179626,No
179627,No
179628,Yes
179629,Yes
179630,No
179631,No
179632,Yes
179633,No
179634,No
179635,No
179636,Yes
179637,No
179638,No
179639,No
179640,No
179641,No
179642,No
179643,No
179644,No
179645,Yes
179646,Yes
179647,No
179648,No
179649,Yes
179650,Yes
179651,No
179652,No
179653,No
179654,Yes
179655,No
179656,Yes
179657,Yes
179658,Yes
179659,No
179660,No
179661,No
179662,Yes
179663,No
179664,Yes
179665,No
179666,No
179667,No
179668,Yes
179669,No
179670,No
179671,No
179672,Yes
179673,Yes
179674,Yes
179675,Yes
179676,Yes
179677,No
179678,No
179679,No
179680,No
179681,No
179682,No
179683,No
179684,No
179685,No
179686,No
179687,No
179688,Yes
179689,Yes
179690,No
179691,No
179692,No
179693,No
179694,Yes
179695,No
179696,Yes
179697,No
179698,No
179699,No
179700,No
179701,No
179702,Yes
179703,No
179704,Yes
179705,Yes
179706,No
179707,No
179708,No
179709,No
179710,Yes
179711,Yes
179712,No
179713,No
179714,No
179715,No
179716,No
179717,No
179718,No
179719,Yes
179720,No
179721,Yes
179722,Yes
179723,No
179724,Yes
179725,Yes
179726,No
179727,No
179728,Yes
179729,Yes
179730,No
179731,Yes
179732,No
179733,No
179734,No
179735,No
179736,No
179737,Yes
179738,Yes
179739,No
179740,No
179741,Yes
179742,No
179743,No
179744,Yes
179745,No
179746,No
179747,Yes
179748,Yes
179749,No
179750,No
179751,No
179752,Yes
179753,No
179754,Yes
179755,Yes
179756,No
179757,No
179758,Yes
179759,No
179760,Yes
179761,Yes
179762,No
179763,No
179764,No
179765,No
179766,Yes
179767,No
179768,No
179769,No
179770,No
179771,No
179772,No
179773,Yes
179774,No
179775,Yes
179776,No
179777,Yes
179778,No
179779,No
179780,No
179781,No
179782,Yes
179783,No
179784,No
179785,Yes
179786,No
179787,No
179788,Yes
179789,Yes
179790,Yes
179791,Yes
179792,Yes
179793,Yes
179794,Yes
179795,No
179796,Yes
179797,Yes
179798,Yes
179799,Yes
179800,No
179801,No
179802,Yes
179803,No
179804,No
179805,Yes
179806,Yes
179807,No
179808,No
179809,Yes
179810,No
179811,Yes
179812,No
179813,No
179814,No
179815,No
179816,Yes
179817,Yes
179818,Yes
179819,Yes
179820,Yes
179821,Yes
179822,Yes
179823,No
179824,No
179825,No
179826,No
179827,No
179828,No
179829,Yes
179830,No
179831,No
179832,Yes
179833,Yes
179834,Yes
179835,No
179836,No
179837,Yes
179838,No
179839,No
179840,No
179841,No
179842,Yes
179843,Yes
179844,No
179845,Yes
179846,No
179847,Yes
179848,No
179849,Yes
179850,Yes
179851,Yes
179852,No
179853,No
179854,No
179855,No
179856,No
179857,No
179858,No
179859,No
179860,No
179861,No
179862,No
179863,No
179864,No
179865,No
179866,No
179867,No
179868,Yes
179869,Yes
179870,No
179871,No
179872,No
179873,Yes
179874,Yes
179875,No
179876,Yes
179877,Yes
179878,Yes
179879,No
179880,No
179881,No
179882,Yes
179883,Yes
179884,Yes
179885,Yes
179886,Yes
179887,No
179888,No
179889,Yes
179890,Yes
179891,No
179892,Yes
179893,Yes
179894,No
179895,No
179896,No
179897,No
179898,Yes
179899,Yes
179900,No
179901,No
179902,No
179903,No
179904,No
179905,Yes
179906,No
179907,No
179908,No
179909,No
179910,No
179911,No
179912,Yes
179913,No
179914,No
179915,No
179916,Yes
179917,No
179918,Yes
179919,No
179920,Yes
179921,Yes
179922,Yes
179923,Yes
179924,Yes
179925,Yes
179926,No
179927,Yes
179928,Yes
179929,No
179930,No
179931,No
179932,Yes
179933,No
179934,No
179935,No
179936,No
179937,No
179938,No
179939,No
179940,No
179941,Yes
179942,No
179943,No
179944,No
179945,No
179946,Yes
179947,Yes
179948,Yes
179949,No
179950,Yes
179951,Yes
179952,No
179953,No
179954,Yes
179955,No
179956,No
179957,Yes
179958,Yes
179959,Yes
179960,Yes
179961,No
179962,No
179963,No
179964,Yes
179965,Yes
179966,No
179967,No
179968,Yes
179969,No
179970,No
179971,Yes
179972,No
179973,Yes
179974,No
179975,No
179976,No
179977,No
179978,No
179979,Yes
179980,No
179981,Yes
179982,Yes
179983,No
179984,No
179985,No
179986,No
179987,No
179988,Yes
179989,No
179990,Yes
179991,No
179992,No
179993,No
179994,Yes
179995,No
179996,Yes
179997,No
179998,No
179999,Yes
180000,No
180001,No
180002,Yes
180003,Yes
180004,No
180005,No
180006,Yes
180007,No
180008,Yes
180009,Yes
180010,No
180011,No
180012,No
180013,No
180014,No
180015,No
180016,Yes
180017,Yes
180018,No
180019,No
180020,Yes
180021,Yes
180022,No
180023,No
180024,Yes
180025,No
180026,No
180027,Yes
180028,No
180029,Yes
180030,No
180031,Yes
180032,No
180033,No
180034,No
180035,Yes
180036,Yes
180037,No
180038,No
180039,Yes
180040,Yes
180041,Yes
180042,No
180043,No
180044,No
180045,Yes
180046,No
180047,No
180048,Yes
180049,Yes
180050,Yes
180051,No
180052,No
180053,No
180054,Yes
180055,Yes
180056,Yes
180057,No
180058,Yes
180059,Yes
180060,Yes
180061,Yes
180062,No
180063,No
180064,No
180065,No
180066,Yes
180067,No
180068,Yes
180069,No
180070,No
180071,No
180072,Yes
180073,Yes
180074,No
180075,No
180076,No
180077,No
180078,No
180079,Yes
180080,No
180081,Yes
180082,No
180083,Yes
180084,Yes
180085,No
180086,Yes
180087,No
180088,No
180089,No
180090,Yes
180091,Yes
180092,Yes
180093,Yes
180094,No
180095,No
180096,Yes
180097,Yes
180098,Yes
180099,Yes
180100,No
180101,Yes
180102,No
180103,No
180104,No
180105,No
180106,Yes
180107,Yes
180108,Yes
180109,No
180110,No
180111,No
180112,No
180113,Yes
180114,Yes
180115,Yes
180116,No
180117,No
180118,No
180119,Yes
180120,No
180121,Yes
180122,No
180123,No
180124,No
180125,Yes
180126,No
180127,Yes
180128,Yes
180129,No
180130,No
180131,Yes
180132,No
180133,No
180134,Yes
180135,No
180136,No
180137,Yes
180138,No
180139,No
180140,No
180141,No
180142,Yes
180143,Yes
180144,No
180145,No
180146,Yes
180147,No
180148,No
180149,No
180150,Yes
180151,No
180152,No
180153,No
180154,Yes
180155,Yes
180156,No
180157,No
180158,Yes
180159,No
180160,Yes
180161,No
180162,No
180163,No
180164,Yes
180165,Yes
180166,Yes
180167,No
180168,Yes
180169,Yes
180170,Yes
180171,No
180172,Yes
180173,No
180174,No
180175,No
180176,Yes
180177,No
180178,No
180179,No
180180,No
180181,Yes
180182,Yes
180183,No
180184,Yes
180185,Yes
180186,Yes
180187,Yes
180188,No
180189,No
180190,No
180191,Yes
180192,Yes
180193,No
180194,Yes
180195,No
180196,Yes
180197,No
180198,Yes
180199,No
180200,Yes
180201,No
180202,No
180203,No
180204,Yes
180205,No
180206,Yes
180207,No
180208,No
180209,No
180210,No
180211,Yes
180212,No
180213,No
180214,No
180215,Yes
180216,No
180217,No
180218,No
180219,No
180220,No
180221,No
180222,Yes
180223,Yes
180224,Yes
180225,No
180226,No
180227,Yes
180228,No
180229,No
180230,No
180231,Yes
180232,No
180233,Yes
180234,Yes
180235,Yes
180236,Yes
180237,No
180238,Yes
180239,No
180240,No
180241,No
180242,No
180243,Yes
180244,Yes
180245,No
180246,Yes
180247,No
180248,Yes
180249,No
180250,Yes
180251,Yes
180252,No
180253,Yes
180254,Yes
180255,Yes
180256,No
180257,Yes
180258,No
180259,No
180260,No
180261,No
180262,Yes
180263,Yes
180264,No
180265,No
180266,Yes
180267,Yes
180268,No
180269,No
180270,Yes
180271,Yes
180272,No
180273,No
180274,Yes
180275,Yes
180276,No
180277,Yes
180278,Yes
180279,No
180280,No
180281,No
180282,No
180283,Yes
180284,No
180285,Yes
180286,No
180287,No
180288,No
180289,No
180290,No
180291,No
180292,No
180293,Yes
180294,Yes
180295,Yes
180296,No
180297,Yes
180298,Yes
180299,No
180300,No
180301,No
180302,Yes
180303,No
180304,Yes
180305,No
180306,No
180307,No
180308,Yes
180309,No
180310,No
180311,Yes
180312,Yes
180313,Yes
180314,No
180315,No
180316,No
180317,No
180318,Yes
180319,No
180320,No
180321,Yes
180322,No
180323,No
180324,Yes
180325,Yes
180326,No
180327,No
180328,Yes
180329,Yes
180330,Yes
180331,Yes
180332,No
180333,No
180334,No
180335,No
180336,No
180337,Yes
180338,Yes
180339,No
180340,No
180341,Yes
180342,No
180343,Yes
180344,No
180345,No
180346,No
180347,No
180348,No
180349,Yes
180350,No
180351,Yes
180352,No
180353,Yes
180354,Yes
180355,No
180356,No
180357,No
180358,Yes
180359,Yes
180360,Yes
180361,Yes
180362,Yes
180363,No
180364,Yes
180365,No
180366,No
180367,Yes
180368,Yes
180369,No
180370,No
180371,No
180372,Yes
180373,No
180374,No
180375,Yes
180376,Yes
180377,Yes
180378,No
180379,Yes
180380,Yes
180381,No
180382,No
180383,No
180384,No
180385,No
180386,No
180387,No
180388,No
180389,No
180390,No
180391,No
180392,Yes
180393,Yes
180394,No
180395,No
180396,Yes
180397,No
180398,No
180399,Yes
180400,No
180401,No
180402,No
180403,Yes
180404,Yes
180405,Yes
180406,Yes
180407,Yes
180408,No
180409,No
180410,No
180411,No
180412,No
180413,No
180414,Yes
180415,No
180416,Yes
180417,No
180418,No
180419,No
180420,Yes
180421,Yes
180422,No
180423,No
180424,Yes
180425,Yes
180426,No
180427,No
180428,No
180429,No
180430,No
180431,No
180432,No
180433,No
180434,No
180435,Yes
180436,No
180437,No
180438,No
180439,No
180440,Yes
180441,No
180442,Yes
180443,Yes
180444,No
180445,No
180446,No
180447,Yes
180448,Yes
180449,No
180450,Yes
180451,No
180452,No
180453,Yes
180454,Yes
180455,No
180456,Yes
180457,Yes
180458,No
180459,Yes
180460,No
180461,No
180462,No
180463,Yes
180464,No
180465,No
180466,No
180467,Yes
180468,Yes
180469,Yes
180470,No
180471,No
180472,No
180473,Yes
180474,No
180475,No
180476,No
180477,Yes
180478,No
180479,No
180480,No
180481,No
180482,No
180483,Yes
180484,No
180485,Yes
180486,No
180487,Yes
180488,Yes
180489,No
180490,No
180491,Yes
180492,Yes
180493,Yes
180494,Yes
180495,No
180496,No
180497,Yes
180498,No
180499,Yes
180500,No
180501,No
180502,No
180503,No
180504,No
180505,Yes
180506,Yes
180507,No
180508,No
180509,No
180510,Yes
180511,Yes
180512,No
180513,Yes
180514,Yes
180515,No
180516,No
180517,No
180518,No
180519,No
180520,No
180521,No
180522,No
180523,Yes
180524,No
180525,No
180526,Yes
180527,No
180528,No
180529,Yes
180530,Yes
180531,No
180532,No
180533,Yes
180534,Yes
180535,No
